0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	0.5416666666666666	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.5416666666666666	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.057692307692307696	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.7884615384615384	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.7884615384615384	0.057692307692307696	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.5416666666666666	0.041666666666666664	0.041666666666666664	0.125	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.3888888888888889	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.5416666666666666	0.041666666666666664	0.041666666666666664	0.125	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.5416666666666666	0.125	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.5416666666666666	0.041666666666666664	0.041666666666666664	0.125	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.7884615384615384	0.057692307692307696	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.029411764705882353	0.7352941176470589	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	0.029411764705882353	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.625	0.041666666666666664	0.041666666666666664	0.041666666666666664	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	
0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.8269230769230769	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	
0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.875	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
